allocation_mode,bandwidth_gbps,cache_hit_rate,demand_hits,demand_loads,demand_misses,demand_transfer_bytes,expert_bytes,num_experts,num_layers,oracle_gap_ms,oracle_gap_ratio,policy,prefetch_loads,prefetch_queue_depth,prefetch_transfer_bytes,prefetch_waste_count,stall_ms,stall_ms_per_input_token,stall_ms_per_token_layer_event,total_budget_fraction,total_cache_bytes,total_cache_slots,total_expert_refs,transfer_bytes,transfer_bytes_per_input_token,transfer_bytes_per_token_layer_event,waste_bytes,waste_bytes_per_input_token,window_size,workload_weighted_miss_rate,wrec_c_candidates_per_layer,wrec_c_max_slots_per_layer,wrec_c_min_slots_per_layer,wrec_c_overlap_ms,wrec_c_replan_interval,wrec_contention_penalty,wrec_cross_layer_weight,wrec_history_size,wrec_recent_weight,wrec_request_weight
none,41.37220609315469,0.0,0,905408,905408,318994737266688.0,352321536.0,8,32,7214610.175158977,0.9357030200749276,on_demand,0,0,0.0,0,7710363.246002196,545.0175476074218,17.03179836273193,0.125,11274289152.0,32,905408,318994737266688.0,22548578304.0,704643072.0,0.0,0.0,0,1.0,0,0,0,0.0,0,0.0,0.0,0,0.0,0.0
uniform_per_layer,41.37220609315469,0.07889702763836856,71434,833974,833974,293827000664064.0,352321536.0,8,32,6606285.43303728,0.930195665572308,lru,0,0,0.0,0,7102038.5038805,502.0172830904432,15.68804009657635,0.125,11274289152.0,32,905408,293827000664064.0,20769562498.343395,649048828.0732311,0.0,0.0,0,0.9211029723616314,,,,,,0.0,0.0,0,0.0,0.0
global_static_hot,41.37220609315469,0.1659395543224712,150243,755165,755165,266060892733440.0,352321536.0,8,32,5935155.93445301,0.9229108870246899,static_hot,0,0,0.0,0,6430909.005296229,454.57757865952,14.20554933311,0.125,11274289152.0,32,905408,266060892733440.0,18806877269.628895,587714914.675903,0.0,0.0,0,0.8340604456775288,0,0,0,0.0,0,0.0,0.0,0,0.0,0.0
uniform_per_layer,41.37220609315469,0.139244406941401,126073,779335,779335,274576504258560.0,352321536.0,8,32,6140985.217666625,0.9253016995258778,route_window_prefetch,896408,1,315823843442688.0,770335,6636738.288509845,469.12690241816955,14.660215700567798,0.125,11274289152.0,32,905408,590400347701248.0,41733254237.73577,1304164194.9292428,271405610434560.0,19184675933.735775,4,0.860755593058599,,,,,,0.0,0.0,0,0.0,0.0
global_belady,41.37220609315469,0.9357030200749276,847193,58215,58215,20510398218240.0,352321536.0,8,32,0.0,0.0,belady_oracle,0,0,0.0,0,495753.0708432197,35.04298231732662,1.0950931974164568,0.125,11274289152.0,32,905408,20510398218240.0,1449805486.5512123,45306421.454725385,0.0,0.0,0,0.06429697992507245,0,0,0,0.0,0,0.0,0.0,0,0.0,0.0
global_wrec_adaptive,41.37220609315469,0.7399117304022054,669922,235486,235486,82966789226496.0,352321536.0,8,32,1509621.9637799258,0.7527878515070959,wrec_h2,0,0,0.0,0,2005375.0346231456,141.75267085764796,4.429770964301499,0.125,11274289152.0,32,905408,82966789226496.0,5864620712.977734,183269397.28055418,0.0,0.0,0,0.2600882695977946,0,0,0,0.0,0,0.0,1024.0,8,0.0,1024.0
none,41.37220609315469,0.0,0,905408,905408,318994737266688.0,352321536.0,8,32,7286918.675107955,0.9450811126033788,on_demand,0,0,0.0,0,7710363.246002196,545.0175476074218,17.03179836273193,0.25,22548578304.0,64,905408,318994737266688.0,22548578304.0,704643072.0,0.0,0.0,0,1.0,0,0,0,0.0,0,0.0,0.0,0,0.0,0.0
uniform_per_layer,41.37220609315469,0.3071024333781014,278053,627355,627355,221030677217280.0,352321536.0,8,32,4919047.360031605,0.9207402507352297,lru,0,0,0.0,0,5342491.930925846,377.6413325034174,11.801291640731794,0.25,22548578304.0,64,905408,221030677217280.0,15623855037.624939,488245469.92577934,0.0,0.0,0,0.6928975666218986,,,,,,0.0,0.0,0,0.0,0.0
global_static_hot,41.37220609315469,0.31245802997101857,282902,622506,622506,219322270089216.0,352321536.0,8,32,4877753.76490116,0.9201228582535751,static_hot,0,0,0.0,0,5301198.335795402,374.7224383823709,11.710076199449091,0.25,22548578304.0,64,905408,219322270089216.0,15503093948.48491,484471685.8901534,0.0,0.0,0,0.6875419700289814,0,0,0,0.0,0,0.0,0.0,0,0.0,0.0
uniform_per_layer,41.37220609315469,0.25317867745811834,229230,676178,676178,238232071569408.0,352321536.0,8,32,5334819.105763434,0.9264631502355889,route_window_prefetch,867574,1,305665004273664.0,716921,5758263.676657676,407.0307257127077,12.719710178522115,0.25,22548578304.0,64,905408,543897075843072.0,38446107008.06333,1201440844.001979,252586707910656.0,17854436128.55418,4,0.7468213225418817,,,,,,0.0,0.0,0,0.0,0.0
global_belady,41.37220609315469,0.9450811126033788,855684,49724,49724,17518836056064.0,352321536.0,8,32,0.0,0.0,belady_oracle,0,0,0.0,0,423444.5708942413,29.931757326234628,0.9353674164448321,0.25,22548578304.0,64,905408,17518836056064.0,1238342832.8312716,38698213.52597724,0.0,0.0,0,0.054918887396621194,0,0,0,0.0,0,0.0,0.0,0,0.0,0.0
global_wrec_adaptive,41.37220609315469,0.8365234236940694,757395,148013,148013,52148167507968.0,352321536.0,8,32,837019.2146372793,0.6640565355745779,wrec_h2,0,0,0.0,0,1260463.7855315206,89.09760270951584,2.78430008467237,0.25,22548578304.0,64,905408,52148167507968.0,3686164381.704107,115192636.92825334,0.0,0.0,0,0.1634765763059306,0,0,0,0.0,0,0.0,1024.0,8,0.0,1024.0
none,41.37220609315469,0.0,0,905408,905408,318994737266688.0,352321536.0,8,32,7358980.213980674,0.9544271753728706,on_demand,0,0,0.0,0,7710363.246002196,545.0175476074218,17.03179836273193,0.375,33822867456.0,96,905408,318994737266688.0,22548578304.0,704643072.0,0.0,0.0,0,1.0,0,0,0,0.0,0,0.0,0.0,0,0.0,0.0
uniform_per_layer,41.37220609315469,0.44992754647628475,407368,498040,498040,175470217789440.0,352321536.0,8,32,3889875.3962659827,0.9171512328327042,lru,0,0,0.0,0,4241258.428287505,299.7991396258928,9.36872311330915,0.375,33822867456.0,96,905408,175470217789440.0,12403351791.152895,387604743.47352797,0.0,0.0,0,0.5500724535237153,,,,,,0.0,0.0,0,0.0,0.0
global_static_hot,41.37220609315469,0.4456929914469499,403534,501874,501874,176821018558464.0,352321536.0,8,32,3922525.3537273398,0.9177841450244484,static_hot,0,0,0.0,0,4273908.385748862,302.10704642318956,9.440845200724674,0.375,33822867456.0,96,905408,176821018558464.0,12498834986.814447,390588593.3379515,0.0,0.0,0,0.5543070085530502,0,0,0,0.0,0,0.0,0.0,0,0.0,0.0
uniform_per_layer,41.37220609315469,0.5954619353926628,539136,366272,366272,129045513633792.0,352321536.0,8,32,2767752.3929357524,0.8873460160754849,route_window_prefetch,771488,1,271811837165568.0,395301,3119135.424957275,220.4803438861437,6.89001074644199,0.375,33822867456.0,96,905408,400857350799360.0,28335148851.301334,885473401.6031667,139273055502336.0,9844705980.23157,4,0.40453806460733727,,,,,,0.0,0.0,0,0.0,0.0
global_belady,41.37220609315469,0.9544271753728706,864146,41262,41262,14537491218432.0,352321536.0,8,32,0.0,0.0,belady_oracle,0,0,0.0,0,351383.03202152246,24.837989115821195,0.7761871598694123,0.375,33822867456.0,96,905408,14537491218432.0,1027602404.6392875,32112575.144977733,0.0,0.0,0,0.04557282462712943,0,0,0,0.0,0,0.0,0.0,0,0.0,0.0
global_wrec_adaptive,41.37220609315469,0.8919636230296176,807591,97817,97817,34463035686912.0,352321536.0,8,32,481616.6782021522,0.5781714834844659,wrec_h2,0,0,0.0,0,832999.7102236747,58.88172122878876,1.8400537883996488,0.375,33822867456.0,96,905408,34463035686912.0,2436066705.79713,76127084.55616032,0.0,0.0,0,0.10803637697038242,0,0,0,0.0,0,0.0,1024.0,8,0.0,1024.0
none,41.37220609315469,0.0,0,905408,905408,318994737266688.0,352321536.0,8,32,7431024.72105503,0.9637710291934686,on_demand,0,0,0.0,0,7710363.246002196,545.0175476074218,17.03179836273193,0.5,45097156608.0,128,905408,318994737266688.0,22548578304.0,704643072.0,0.0,0.0,0,1.0,0,0,0,0.0,0,0.0,0.0,0,0.0,0.0
uniform_per_layer,41.37220609315469,0.5810419170142079,526080,379328,379328,133645423607808.0,352321536.0,8,32,2950980.4797220225,0.9135260249704741,lru,0,0,0.0,0,3230319.004669189,228.3395069392231,7.135609591850722,0.5,45097156608.0,128,905408,133645423607808.0,9446909140.298862,295215910.63433945,0.0,0.0,0,0.418958082985792,,,,,,0.0,0.0,0,0.0,0.0
global_static_hot,41.37220609315469,0.5724678818830847,518317,387091,387091,136380495691776.0,352321536.0,8,32,3017089.4050669665,0.9152602359651865,static_hot,0,0,0.0,0,3296427.930014133,233.01250653948773,7.281640829358992,0.5,45097156608.0,128,905408,136380495691776.0,9640241442.83424,301257545.08857,0.0,0.0,0,0.42753211811691527,0,0,0,0.0,0,0.0,0.0,0,0.0,0.0
uniform_per_layer,41.37220609315469,0.74146020357673,671324,234084,234084,82472834433024.0,352321536.0,8,32,1714097.219023704,0.8598708156046547,route_window_prefetch,575850,1,202884356505600.0,264027,1993435.7439708705,140.90872580553267,4.403397681422896,0.5,45097156608.0,128,905408,285357190938624.0,20170862439.99604,630339451.2498763,93022398185472.0,6575415154.129639,4,0.25853979642326996,,,,,,0.0,0.0,0,0.0,0.0
global_belady,41.37220609315469,0.9637710291934686,872606,32802,32802,11556851023872.0,352321536.0,8,32,0.0,0.0,belady_oracle,0,0,0.0,0,279338.5249471664,19.745424821316632,0.6170445256661448,0.5,45097156608.0,128,905408,11556851023872.0,816911785.1044037,25528493.284512617,0.0,0.0,0,0.03622897080653142,0,0,0,0.0,0,0.0,0.0,0,0.0,0.0
global_wrec_adaptive,41.37220609315469,0.9219556266346222,834746,70662,70662,24895744376832.0,352321536.0,8,32,322411.94300651556,0.5357900993461834,wrec_h2,0,0,0.0,0,601750.467953682,42.53555297615621,1.3292360305048816,0.5,45097156608.0,128,905408,24895744376832.0,1759789664.0158339,54993427.00049481,0.0,0.0,0,0.07804437336537783,0,0,0,0.0,0,0.0,1024.0,8,0.0,1024.0
none,41.37220609315469,0.0,0,905408,905408,318994737266688.0,352321536.0,8,32,7574764.583337306,0.9824134533823425,on_demand,0,0,0.0,0,7710363.246002196,545.0175476074218,17.03179836273193,0.75,67645734912.0,192,905408,318994737266688.0,22548578304.0,704643072.0,0.0,0.0,0,1.0,0,0,0,0.0,0,0.0,0.0,0,0.0,0.0
uniform_per_layer,41.37220609315469,0.8119632254188167,735158,170250,170250,59982741504000.0,352321536.0,8,32,1314233.1729626653,0.9064728340675478,lru,0,0,0.0,0,1449831.8356275556,102.4833417422461,3.2026044294451905,0.75,67645734912.0,192,905408,59982741504000.0,4239961935.6754084,132498810.48985651,0.0,0.0,0,0.18803677458118329,,,,,,0.0,0.0,0,0.0,0.0
global_static_hot,41.37220609315469,0.8074867904856153,731105,174303,174303,61410700689408.0,352321536.0,8,32,1348748.1123447416,0.90864758495264,static_hot,0,0,0.0,0,1484346.7750096319,104.92307733156372,3.278846166611366,0.75,67645734912.0,192,905408,61410700689408.0,4340899179.289461,135653099.35279566,0.0,0.0,0,0.19251320951438466,0,0,0,0.0,0,0.0,0.0,0,0.0,0.0
uniform_per_layer,41.37220609315469,0.9394902629532763,850622,54786,54786,19302287671296.0,352321536.0,8,32,330953.38988542557,0.7093600554886286,route_window_prefetch,209822,1,73924809326592.0,15926,466552.0525503158,32.978868491575305,1.0305896403617283,0.75,67645734912.0,192,905408,93227096997888.0,6589884569.017318,205933892.78179118,5611072782336.0,396626336.4908461,4,0.06050973704672369,,,,,,0.0,0.0,0,0.0,0.0
global_belady,41.37220609315469,0.9824134533823425,889485,15923,15923,5610015817728.0,352321536.0,8,32,0.0,0.0,belady_oracle,0,0,0.0,0,135598.66266489026,9.584976508439263,0.299530515888727,0.75,67645734912.0,192,905408,5610015817728.0,396551623.50519544,12392238.234537357,0.0,0.0,0,0.017586546617657454,0,0,0,0.0,0,0.0,0.0,0,0.0,0.0
global_wrec_adaptive,41.37220609315469,0.9535192973775358,863324,42084,42084,14827099521024.0,352321536.0,8,32,222784.43848371503,0.6216376770268986,wrec_h2,0,0,0.0,0,358383.1011486053,25.332798554365258,0.7916499548239143,0.75,67645734912.0,192,905408,14827099521024.0,1048073762.7075706,32752305.08461158,0.0,0.0,0,0.04648070262246413,0,0,0,0.0,0,0.0,1024.0,8,0.0,1024.0
